lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInstant.m197"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInstant.o Lem/Libraries/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler06ba26c6be95b941^8410a0c6be95b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCActionInstant.m0000000000000000^3283"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInstant.o Lem/Libraries/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInstant.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInstant.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionInstant.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInstant.o36"47F218AA-5EA8-4B6D-8C49-0578B1B866C6-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244102.595450
e429244102.972827
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCAction.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInstant.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m199"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.o Lem/Libraries/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler938c98c6be95b941^fe0ef9c6be95b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m0000000000000000^3289"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.o Lem/Libraries/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionInterval.o36"00A3F145-5E17-4E80-81C0-0DE5BA321701-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244085.360269
e429244085.665271
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCAction.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/uthash.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionManager_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m197"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o Lem/Libraries/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerac585cb5be95b941^6d59aab5be95b941^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m0000000000000000^3283"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o Lem/Libraries/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o36"DE78ED9A-C9C0-49F4-BDBF-AD7787071900-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244093.472641
e429244093.662890
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProgressNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m209"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o Lem/Libraries/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler312679bdbe95b941^edb8a9bdbe95b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m0000000000000000^3319"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o Lem/Libraries/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionProgressTimer.o36"18740B8E-4F8C-42D4-B65E-CCFE4E735B3F-
b00A35D5F-5F4F-4D06-A20B-A421F526AAB4

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionTween.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429244095.344544
e429244095.525996
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionTween.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
