d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c209"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler183fb1a7be95b941^7fa113a8be95b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c0000000000000000^3091"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o36"08A84D4B-C54D-41AC-B9DD-240E43011464-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244070.456110
e429244070.923995
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/prime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c207"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler703e75a6be95b941^66d8eca6be95b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c0000000000000000^3085"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o36"BFCCA364-7DED-4C27-B246-D25CB20A9B72-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244069.484676
e429244069.688299
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c209"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler344d7ca5be95b941^e4d6b0a5be95b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c0000000000000000^3091"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/armv7 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o36"2C438782-83DD-4421-BFF5-A8C6930B4B54-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceStep.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429244071.231598
e429244071.690512
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceStep.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
